classification,count
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Strophariaceae|Pholiota,15
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Strophariaceae|Psilocybe,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Strophariaceae|Stropharia,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae,32
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Agaricaceae|Resupinatus,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Arrhenia,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Cantharellula,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Caulorhiza,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Clitocybe,26
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Collybia,24
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Delicatula,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Lepista,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Leptotus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Leucocortinarius,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Leucopaxillus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Melanoleuca,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Omphalia,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Omphalina,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Paralepista,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Phyllotopsis,10
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Pseudoclitocybe,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Tricholoma,13
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tricholomataceae|Tricholomopsis,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Typhulaceae,9
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Typhulaceae|Macrotyphula,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Typhulaceae|Typhula,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Agaricales|Suillaceae|Marasmiaceae|Gymnopus,23
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Agaricales|Suillaceae|Marasmiaceae|Solenia,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae,21
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Aureoboletus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Austroboletus,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Boletellus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Heimioporus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Leccinum,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Octaviania,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Porphyrellus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Pulveroboletus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Strobilomyces,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Suillellus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Tylopilus,7
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Xanthoconium,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Boletaceae|Xerocomellus,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Calostomataceae,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Calostomataceae|Calostoma,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Coniophoraceae,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Coniophoraceae|Coniophora,8
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Coniophoraceae|Meruliporia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Diplocystidiaceae|Astraeus,9
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Gomphidiaceae|Gomphidius,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Hygrophoropsidaceae|Hygrophoropsis,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Paxillaceae|Alpova,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Paxillaceae|Melanogaster,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Paxillaceae|Paxillus,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Rhizopogonaceae,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Rhizopogonaceae|Rhizopogon,10
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Sclerodermataceae,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Sclerodermataceae|Pisolithus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Sclerodermataceae|Scleroderma,9
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Serpulaceae|Serpula,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Boletales|Suillaceae|Gyroporaceae|Suillus,19
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales,28
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Agaricales|Auriculariales|Polyporaceae|Entolomataceae|Auriculariaceae|Hirneola,14
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Agaricales|Fomitopsidaceae|Amanitaceae|Agaricaceae|Agaricus,16
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Cantharellales|Meruliaceae|Cantharellaceae|Merulius,14
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Cantharellales|Polyporaceae|Hydnaceae|Sistotrema,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Corticiales|Phanerochaetaceae|Corticiaceae|Corticium,57
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Anomoloma,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Antrodia,8
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Daedalea,84
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Daedalea|Daedalea ambigua,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Donkioporia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Fibroporia,8
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Fomitopsis,11
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Ischnoderma,23
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Laetiporus,21
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Phaeolus,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Postia,13
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Pycnoporellus,10
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Rhodofomes,16
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Fomitopsidaceae|Sporotrichum,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Ganodermataceae|Ganoderma,81
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meripilaceae|Grifola,8
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meripilaceae|Meripilus,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meripilaceae|Rigidoporus,18
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae,8
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Abortiporus,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Bjerkandera,46
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Bjerkandera|Bjerkandera adusta,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Gloeoporus,7
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Irpex,35
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Junghuhnia,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Loweomyces,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Mycoacia,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Mycorrhaphium,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Odontia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Oxydontia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Phlebia,51
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Sarcodontia,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Scopuloides,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Meruliaceae|Steccherinum,30
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Phanerochaetaceae|Antrodiella,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Phanerochaetaceae|Byssomerulius,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Phanerochaetaceae|Ceriporia,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Phanerochaetaceae|Ceriporiopsis,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Phanerochaetaceae|Climacodon,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Phanerochaetaceae|Meruliopsis,7
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae,36
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Amyloporia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Aurantiporus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Cerioporus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Cinereomyces,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Coriolopsis,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Coriolus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Cryptoporus,7
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Daedaleopsis,22
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Dichomitus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Fomes,67
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Fomes|Fomes igniarius,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Fomes|Fomes pini,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Fomitopsidaceae|Polyporus,57
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Fuscocerrena,16
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Globifomes,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Hapalopilus,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Hexagonia,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Lentinus,11
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Lenzites,34
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Melanoporia,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Microporellus,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Neolentinus,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Nigroporus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Pachykytospora,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Panus,14
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Perenniporia,68
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Perenniporia|Perenniporia medulla-panis,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Poria,19
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Poronidulus,23
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Pycnoporus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Rhodonia,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Skeletocutis,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Spongipellis,9
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Trametes,145
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Trichaptum,60
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Polyporaceae|Tyromyces,14
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Sparassidaceae|Sparassis,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Polyporales|Thelephorales|Meruliaceae|Bankeraceae|Hydnellum,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Auriculariales|Auriculariaceae|Auricularia,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Auriculariales|Auriculariaceae|Exidia,47
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Auriculariales|Auriculariaceae|Seismosarca,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Botryobasidiaceae|Botryobasidium,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Cantharellaceae,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Cantharellaceae|Cantharellus,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Cantharellaceae|Craterellus,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Ceratobasidiaceae|Pellicularia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Clavulinaceae|Clavulina,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Hydnaceae,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Hydnaceae|Hydnum,26
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Cantharellales|Tulasnellaceae|Tulasnella,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Corticiales|Corticiaceae,10
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Corticiales|Corticiaceae|Cytidia,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Corticiales|Corticiaceae|Punctularia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Gloeophyllales,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Gloeophyllales|Gloeophyllaceae|Gloeophyllum,15
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales,22
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Coltricia,13
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Coltriciella,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Fomitiporia,14
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Fulvifomes,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Fuscoporia,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Hydnochaete,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Hymenochaete,62
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Inocutis,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Inonotopsis,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Inonotus,18
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Onnia,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Phellinidium,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Phellinus,130
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Phellinus|Phellinus pomaceus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Phylloporia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Hymenochaetaceae|Porodaedalea,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Rickenellaceae|Rickenella,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Rickenellaceae|Sidera,7
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Schizoporaceae|Hyphodontia,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Schizoporaceae|Oxyporus,25
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Schizoporaceae|Schizopora,9
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hymenochaetales|Schizoporaceae|Xylodon,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Hypolyssus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Agaricomycetidae|Gomphales|Agaricales|Gomphaceae|Agaricaceae|Chlorophyllum,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Agaricomycetidae|Gomphales|Agaricales|Gomphaceae|Clavariaceae|Ramaria,20
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Agaricomycetidae|Gomphales|Boletales|Gomphidiaceae|Gomphaceae|Gomphus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Geastrales|Geastraceae,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Geastrales|Geastraceae|Geaster,5
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Geastrales|Geastraceae|Geastrum,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Geastrales|Geastraceae|Sphaerobolus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Gomphaceae|Clavariadelphus,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Gomphaceae|Gautieria,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Gomphaceae|Phaeoclavulina,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Gomphaceae|Ramariopsis,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Gomphaceae|Turbinellus,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Lentariaceae|Hydnocristella,3
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Lentariaceae|Kavinia,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Gomphales|Lentariaceae|Lentaria,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Hysterangiales|Hysterangiaceae|Hysterangium,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Hysterangiales|Hysterangiaceae|Hysterangium|Hysterangium stoloniferum,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Phallales|Phallaceae,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Phallales|Phallaceae|Dictyophora,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Phallales|Phallaceae|Mutinus,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Phallomycetidae|Phallales|Phallaceae|Phallus,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Pilacre,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Albatrellaceae|Albatrellus,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Albatrellaceae|Scutiger,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Auriscalpiaceae|Auriscalpium,7
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Auriscalpiaceae|Lentinellus,16
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Bondarzewiaceae|Bondarzewia,2
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Echinodontiaceae|Echinodontium,6
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Hericiaceae|Hericium,12
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Hericiaceae|Hericium|Hericium coralloides,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Lachnocladiaceae|Lachnocladium,4
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Peniophoraceae,11
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Peniophoraceae|Gloeopeniophora,1
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Peniophoraceae|Peniophora,61
Fungi|Basidiomycota|Agaricomycotina|Agaricomycetes|Russulales|Russulaceae,1
